Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 offsetbox.py:382(<listcomp>)
       18    0.000    0.000    0.000    0.000 mathtext.py:618(get_underline_thickness)
       30    0.000    0.000    0.000    0.000 mathtext.py:393(destroy)
        1    0.000    0.000    0.000    0.000 markers.py:146(<module>)
        1    0.000    0.000    0.005    0.005 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
       38    0.000    0.000    0.000    0.000 colors.py:788(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:903(__init__)
       45    0.000    0.000    0.000    0.000 __init__.py:84(__hash__)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
  109/105    0.000    0.000    0.000    0.000 __init__.py:409(wrapper)
       38    0.000    0.000    0.000    0.000 typing.py:1190(_alias)
        1    0.000    0.000    0.000    0.000 __init__.py:57(_load_cudart)
        5    0.000    0.000    0.003    0.001 platform.py:1061(system)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       24    0.000    0.000    0.000    0.000 core.py:3663(filled)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
        1    0.000    0.000    0.004    0.004 bz2.py:5(<module>)
        1    0.000    0.000    0.006    0.006 _datasource.py:35(<module>)
       35    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.002    0.002 defmatrix.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       20    0.000    0.000    0.000    0.000 enum.py:904(_power_of_two)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
        8    0.000    0.000    0.007    0.001 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 cookies.py:10(<module>)
        1    0.000    0.000    0.000    0.000 base.py:185(CertificateRevocationList)
       14    0.000    0.000    0.007    0.001 six.py:80(_import_module)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:202(create)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:507(set_constrained_layout)
       18    0.000    0.000    0.000    0.000 figure.py:1631(<lambda>)
        9    0.000    0.000    0.000    0.000 figure.py:165(__contains__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3220(new_figure_manager_given_figure)
       54    0.000    0.000    0.000    0.000 offsetbox.py:378(<listcomp>)
       21    0.000    0.000    0.000    0.000 legend.py:596(_get_loc)
        9    0.000    0.000    0.000    0.000 gridspec.py:413(__init__)
        6    0.000    0.000    0.000    0.000 patches.py:1815(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:25(Collection)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       21    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        1    0.000    0.000    0.000    0.000 reductions.py:308(init_reductions)
        2    0.000    0.000    0.001    0.000 tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:616(__init__)
       47    0.000    0.000    0.000    0.000 pyparsing.py:4593(__init__)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        9    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        3    0.000    0.000    0.000    0.000 shape_base.py:1154(tile)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:634(_load_backward_compatible)
       44    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       35    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        5    0.000    0.000    0.000    0.000 dataloader.py:818(__iter__)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
       16    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        9    0.000    0.000    0.000    0.000 __init__.py:48(get_projection_class)
      108    0.000    0.000    0.000    0.000 axis.py:1482(_update_axisinfo)
        9    0.000    0.000    0.000    0.000 _base.py:188(get_next_color)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
       27    0.000    0.000    0.000    0.000 figure.py:150(current_key_axes)
        3    0.000    0.000    0.004    0.001 backend_bases.py:1931(_get_output_canvas)
        1    0.000    0.000    0.000    0.000 backend_tools.py:12(<module>)
        9    0.000    0.000    0.000    0.000 tight_bbox.py:30(_l)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1298(__init__)
       54    0.000    0.000    0.000    0.000 offsetbox.py:43(bbox_artist)
       13    0.000    0.000    0.000    0.000 mathtext.py:3227(__init__)
        1    0.000    0.000    0.001    0.001 patches.py:1927(BoxStyle)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
       63    0.000    0.000    0.000    0.000 artist.py:318(is_transform_set)
       50    0.000    0.000    0.000    0.000 artist.py:923(get_label)
        1    0.000    0.000    0.000    0.000 scrypt.py:5(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:152(activate_osrandom_engine)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2099(makeOptionalList)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3395(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:468(validate_whiskers)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 module.py:23(Module)
        2    0.000    0.000    0.000    0.000 tarfile.py:674(read)
        2    0.000    0.000    0.000    0.000 _utils.py:134(_rebuild_tensor_v2)
        2    0.000    0.000    0.000    0.000 subprocess.py:985(wait)
        1    0.000    0.000    0.000    0.000 argparse.py:1755(parse_known_args)
       17    0.000    0.000    0.000    0.000 pyparsing.py:4727(__init__)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4731(postParse)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5231(<lambda>)
        8    0.000    0.000    0.000    0.000 core.py:2551(_arraymethod)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       16    0.000    0.000    0.000    0.000 _internal.py:886(npy_ctypes_check)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
       65    0.000    0.000    0.000    0.000 enum.py:620(name)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        6    0.000    0.000    0.000    0.000 backend_pdf.py:2381(finalize)
       12    0.000    0.000    0.000    0.000 backend_pdf.py:906(<listcomp>)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tqdm.py:132(tqdm)
        1    0.000    0.000    0.001    0.001 _main.py:1(<module>)
        3    0.000    0.000    0.002    0.001 resnet.py:24(conv1x1)
       11    0.000    0.000    0.000    0.000 name.py:28(<genexpr>)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1559(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2250(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:5(<module>)
        1    0.000    0.000    0.000    0.000 crypto.py:219(PKey)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.166    0.166 alexnet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:64(spmatrix)
        1    0.000    0.000    0.000    0.000 __init__.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:62(RendererAgg)
        9    0.000    0.000    0.000    0.000 __init__.py:21(get_projection_class)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3270(export)
        9    0.000    0.000    0.000    0.000 offsetbox.py:398(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:127(RendererBase)
        1    0.000    0.000    0.001    0.001 _layoutbox.py:16(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:52(ContourLabeler)
       18    0.000    0.000    0.000    0.000 transforms.py:300(x1)
       18    0.000    0.000    0.000    0.000 transforms.py:309(y1)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2863(<genexpr>)
       12    0.000    0.000    0.000    0.000 __init__.py:1753(get_label)
       61    0.000    0.000    0.000    0.000 __init__.py:1916(make_alias)
       12    0.000    0.000    0.000    0.000 rcsetup.py:68(_listify_validator)
       12    0.000    0.000    0.000    0.000 __init__.py:415(is_scalar_or_string)
        1    0.000    0.000    0.000    0.000 ssl.py:784(SSLSocket)
        1    0.000    0.000    0.020    0.020 feedparser.py:20(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:1410(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:110(_type_check)
       55    0.000    0.000    0.000    0.000 reduction.py:43(register)
      8/4    0.000    0.000    0.001    0.000 tarfile.py:1110(_proc_member)
       16    0.000    0.000    0.000    0.000 random.py:256(choice)
       22    0.000    0.000    0.000    0.000 argparse.py:1297(_registry_get)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:109(_WindowsFlavour)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.copyto}
       26    0.000    0.000    0.000    0.000 core.py:6567(__init__)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
       53    0.000    0.000    0.000    0.000 enum.py:197(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.access}
        2    0.000    0.000    0.000    0.000 {built-in method posix.utime}
       88    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 backend_pdf.py:1581(RendererPdf)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:1593(finalize)
       11    0.000    0.000    0.000    0.000 loaders.py:225(__len__)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        1    0.000    0.000    0.004    0.004 train_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _conditional.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ssh.py:5(<module>)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 table.py:204(Table)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       45    0.000    0.000    0.000    0.000 _axes.py:5038(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:12(<module>)
       12    0.000    0.000    0.000    0.000 legend_handler.py:692(first_color)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        9    0.000    0.000    0.000    0.000 backend_bases.py:2469(notify_axes_change)
       54    0.000    0.000    0.000    0.000 offsetbox.py:373(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:728(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 texmanager.py:29(<module>)
       27    0.000    0.000    0.000    0.000 gridspec.py:58(get_geometry)
        1    0.000    0.000    0.001    0.001 patches.py:3102(ArrowStyle)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
       18    0.000    0.000    0.000    0.000 deprecation.py:189(finalize)
        1    0.000    0.000    0.021    0.021 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:286(Verbose)
       27    0.000    0.000    0.000    0.000 __init__.py:956(is_url)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:10(Bernoulli)
        1    0.000    0.000    0.000    0.000 reductions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 adam.py:30(__init__)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:1(<module>)
        1    0.000    0.000    0.006    0.006 linear.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:530(__init__)
        1    0.000    0.000    0.035    0.035 module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:2059(extractfile)
        2    0.000    0.000    0.000    0.000 tarfile.py:2219(chown)
        1    0.000    0.000    0.149    0.149 serialization.py:132(_with_file_like)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1605(getEffectiveLevel)
        2    0.000    0.000    0.001    0.000 pyparsing.py:5237(srange)
       94    0.000    0.000    0.000    0.000 pyparsing.py:5379(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
       14    0.000    0.000    0.000    0.000 __init__.py:31(register_func)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
        4    0.000    0.000    0.000    0.000 __init__.py:489(cast)
        5    0.000    0.000    0.000    0.000 six.py:195(load_module)
        4    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        5    0.000    0.000    0.000    0.000 sampler.py:168(__len__)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:860(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 binding.py:109(_register_osrandom_engine)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 crypto.py:874(X509Req)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:4(LieGroupBase)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.033    0.033 mio.py:3(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
       26    0.000    0.000    0.000    0.000 core.py:55(is_style_file)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1269(__init__)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(set_active)
       21    0.000    0.000    0.000    0.000 legend.py:915(<listcomp>)
        9    0.000    0.000    0.000    0.000 patches.py:319(set_alpha)
        1    0.000    0.000    0.002    0.002 font_manager.py:883(json_load)
       12    0.000    0.000    0.000    0.000 markers.py:417(_half_fill)
       88    0.000    0.000    0.000    0.000 docstring.py:115(copy_dedent)
        1    0.000    0.000    0.003    0.003 ciphers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1731(enablePackrat)
       91    0.000    0.000    0.000    0.000 pyparsing.py:2226(leaveWhitespace)
       15    0.000    0.000    0.000    0.000 __init__.py:689(clear)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        2    0.000    0.000    0.000    0.000 __init__.py:602(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:17(Optimizer)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1449(IO)
     10/9    0.000    0.000    0.000    0.000 typing.py:245(inner)
        4    0.000    0.000    0.000    0.000 tarfile.py:1123(_proc_builtin)
        3    0.000    0.000    0.000    0.000 random.py:97(seed)
        2    0.000    0.000    0.000    0.000 argparse.py:1548(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        3    0.000    0.000    0.000    0.000 gettext.py:514(translation)
       31    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 backend_pdf.py:322(<dictcomp>)
        1    0.000    0.000    0.002    0.002 lsun.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 densenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3050(Sequence)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 base.py:292(CertificateSigningRequest)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:115(inject_into_urllib3)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:137(_validate_dependencies_met)
        1    0.000    0.000    0.000    0.000 crypto.py:516(X509Name)
        1    0.000    0.000    0.000    0.000 connection.py:104(_has_ipv6)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:240(decorator)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:2672(_ppform)
        3    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:538(set_constrained_layout_pads)
        6    0.000    0.000    0.000    0.000 figure.py:960(set_facecolor)
       30    0.000    0.000    0.000    0.000 mathtext.py:503(get_used_characters)
       89    0.000    0.000    0.000    0.000 docstring.py:96(copy)
        1    0.000    0.000    0.000    0.000 transforms.py:244(BboxBase)
      102    0.000    0.000    0.000    0.000 transforms.py:2091(frozen)
       57    0.000    0.000    0.000    0.000 artist.py:1072(mouseover)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 hmac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ocsp.py:302(OCSPResponse)
       32    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:431(ParseResults)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3496(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:524(get_realpath_and_stat)
        1    0.000    0.000    0.019    0.019 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:783(RcParams)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:7(Col2Im)
        4    0.000    0.000    0.000    0.000 function.py:183(once_differentiable)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        8    0.000    0.000    0.000    0.000 tarfile.py:1356(_block)
       14    0.000    0.000    0.000    0.000 tarfile.py:2355(_check)
        3    0.000    0.000    0.000    0.000 serialization.py:174(_check_seekable)
        1    0.000    0.000    0.149    0.149 serialization.py:192(save)
        1    0.000    0.000    0.000    0.000 __init__.py:239(manager_path)
        2    0.000    0.000    0.000    0.000 subprocess.py:1526(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 tempfile.py:287(gettempdir)
        1    0.000    0.000    0.000    0.000 argparse.py:2338(_get_values)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4647(copy)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 pathlib.py:977(Path)
       16    0.000    0.000    0.000    0.000 pathlib.py:281(splitroot)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        9    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 type1font.py:23(<module>)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:514(<listcomp>)
        6    0.000    0.000    0.000    0.000 backend_pdf.py:1259(writeGouraudTriangles)
        1    0.000    0.000    0.000    0.000 _tqdm_gui.py:9(<module>)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1221(CookieJar)
        2    0.000    0.000    0.044    0.022 binding.py:136(init_static_locks)
        1    0.000    0.000    0.000    0.000 parser.py:12(<module>)
        1    0.000    0.000    0.000    0.000 keys.py:964(PublicKeyInfo)
        1    0.000    0.000    0.000    0.000 extensions.py:952(KeyUsage)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 crypto.py:716(X509Extension)
        1    0.000    0.000    0.000    0.000 escprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:152(update)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _distributor_init.py:10(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:7(Triangulation)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        3    0.000    0.000    0.000    0.000 figure.py:930(get_facecolor)
        6    0.000    0.000    0.000    0.000 figure.py:950(set_edgecolor)
        6    0.000    0.000    0.001    0.000 figure.py:970(set_dpi)
       24    0.000    0.000    0.000    0.000 figure.py:1627(<genexpr>)
        3    0.000    0.000    0.000    0.000 figure.py:76(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2182(mpl_disconnect)
       24    0.000    0.000    0.000    0.000 backend_bases.py:836(get_joinstyle)
       18    0.000    0.000    0.000    0.000 gridspec.py:150(_normalize)
        6    0.000    0.000    0.000    0.000 patches.py:2513(set_mutation_scale)
        1    0.000    0.000    0.000    0.000 text.py:1980(Annotation)
        1    0.000    0.000    0.001    0.001 cycler.py:41(<module>)
       60    0.000    0.000    0.000    0.000 colors.py:106(_sanitize_extrema)
        1    0.000    0.000    0.001    0.001 cmac.py:5(<module>)
       17    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2050(__mul__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:312(__call__)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        1    0.000    0.000    0.014    0.014 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1342(HTTPHandler)
        1    0.000    0.000    0.002    0.002 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:2(<module>)
      103    0.000    0.000    0.000    0.000 typing.py:610(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:816(__class_getitem__)
        2    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7f8ed65aaae8}
        4    0.000    0.000    0.000    0.000 __init__.py:296(get_device_properties)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
